BioSample	SRA_Run	SRA_SampID	age	amplification_method	biomaterial_provider	cell_subtype	cell_type	isolate	replicate	sex	tissue	treatment
SAMN10737255	SRR8438279	SRS4248054	P0		St. Louis Cord Blood Bank	CD34+		Caucasion		male	Cord Blood	Mannitol_Level1_Cell1
SAMN10737256	SRR8438280	SRS4248053	P0		St. Louis Cord Blood Bank	CD34+		Caucasion		male	Cord Blood	Mannitol_Level1_Cell2
SAMN10737257	SRR8438277	SRS4248056	P0		St. Louis Cord Blood Bank	CD34+		Caucasion		male	Cord Blood	Mannitol_Level1_Cell3
SAMN10737258	SRR8438278	SRS4248055	P0		St. Louis Cord Blood Bank	CD34+		Caucasion		male	Cord Blood	Mannitol_Level1_Cell4
SAMN10737259	SRR8438283	SRS4248050	P0		St. Louis Cord Blood Bank	CD34+		Caucasion		male	Cord Blood	Mannitol_Level1_Cell5
SAMN10737260	SRR8438284	SRS4248049	P0		St. Louis Cord Blood Bank	CD34+		Caucasion		male	Cord Blood	Mannitol_Level2_Cell1
SAMN10737261	SRR8438281	SRS4248052	P0		St. Louis Cord Blood Bank	CD34+		Caucasion		male	Cord Blood	Mannitol_Level2_Cell2
SAMN10737262	SRR8438282	SRS4248051	P0		St. Louis Cord Blood Bank	CD34+		Caucasion		male	Cord Blood	Mannitol_Level2_Cell3
SAMN10737263	SRR8438255	SRS4248077	P0		St. Louis Cord Blood Bank	CD34+		Caucasion		male	Cord Blood	Mannitol_Level2_Cell4
SAMN10737264	SRR8438276	SRS4248057	P0		St. Louis Cord Blood Bank	CD34+		Caucasion		male	Cord Blood	Mannitol_Level2_Cell5
SAMN10737265	SRR8438292	SRS4248041	P0		St. Louis Cord Blood Bank	CD34+		Caucasion		male	Cord Blood	ENU_Level1_Cell1
SAMN10737266	SRR8438293	SRS4248040	P0		St. Louis Cord Blood Bank	CD34+		Caucasion		male	Cord Blood	ENU_Level1_Cell2
